	573	289
	577	293
	578	294
	579	295
	581	298
	582	299
	584	301
	587	304
	589	305
	590	307
	593	306
	599	320
	601	321
	603	322
	605	323
	606	324
	608	325
	609	326
	610	327
	611	328
	613	329
	614	330
	616	333
	617	334
	619	336
	630	203
	632	204
	633	205
	634	206
	637	209
	638	210
	639	211
	643	215
	644	216
	645	217
	649	221
	650	222
	653	227
	655	228
	656	230
	659	229
	665	243
	667	244
	669	245
	672	246
	673	247
	674	248
	675	249
	676	250
	677	252
	678	253
	681	256
	682	256
	683	257
	684	258
	687	260
	696	1560
	698	1561
	699	1562
	700	1563
	703	1566
	704	1567
	708	1571
	709	1572
	712	1575
	714	1576
	715	1576
	718	1576
	724	1589
	726	1590
	728	1591
	731	1592
	732	1594
	733	1595
	734	1596
	735	1597
	736	1598
	737	1599
	738	1600
	739	1601
	742	1604
	751	1653
	752	1654
	755	1657
	756	1658
	761	472
	763	473
	764	474
	765	475
	768	478
	769	479
	773	483
	774	484
	775	487
	777	485
	779	489
	782	492
	784	493
	785	495
	788	494
	794	508
	796	509
	798	510
	799	511
	800	514
	802	512
	804	516
	809	1212
	811	1213
	812	1214
	813	1215
	816	1218
	817	1219
	821	1223
	822	1224
	823	1227
	825	1225
	827	1229
	830	1232
	832	1233
	833	1235
	836	1234
	842	1248
	844	1249
	846	1250
	847	1251
	848	1254
	850	1252
	852	1256
	863	1426
	865	1427
	866	1428
	867	1429
	868	1430
	871	1433
	872	1434
	873	1435
	877	1439
	878	1440
	879	1441
	883	1445
	884	1446
	885	1447
	886	1448
	889	1451
	891	1452
	892	1454
	895	1453
	901	1467
	903	1468
	905	1469
	906	1470
	907	1471
	909	1472
	914	1474
	915	1475
	916	1476
	917	1477
	918	1478
	919	1479
	920	1480
	921	1481
	922	1482
	923	1483
	924	1484
	925	1485
	926	1486
	927	1487
	928	1488
	929	1489
	931	1491
	932	1492
	933	1493
	934	1494
	935	1495
	937	1498
	938	1499
	939	1500
	940	1501
	941	1502
	943	1504
	944	1505
	945	1506
	947	1509
	948	1510
	949	1511
	951	1514
	952	1515
	953	1516
	954	1517
	955	1518
	956	1519
	957	1520
	958	1521
	959	1523
	960	1524
	961	1525
	962	1526
	963	1527
	965	1530
	966	1532
	967	1533
	968	1534
	969	1535
	970	1536
	971	1537
	972	1538
	974	1541
	975	1542
	977	1545
	978	1546
	979	1547
	980	1548
	982	1549
	986	1551
	995	1126
	997	1127
	998	1128
	999	1129
	1002	1132
	1003	1133
	1007	1137
	1008	1138
	1011	1141
	1013	1142
	1014	1144
	1017	1143
	1023	1157
	1025	1158
	1027	1159
	1030	1160
	1031	1161
	1032	1162
	1033	1163
	1036	1165
	1037	1166
	1038	1169
	1039	1181
	1041	1184
	1042	1187
	1043	1190
	1047	1195
	1048	1198
	1049	1201
	1050	1202
	1051	1203
	1052	1204
	1053	1205
	1054	1206
	1055	1207
	1067	527
	1069	528
	1070	529
	1071	530
	1072	531
	1075	534
	1076	535
	1077	536
	1081	540
	1082	541
	1083	542
	1087	545
	1089	546
	1091	547
	1093	548
	1094	549
	1098	553
	1103	566
	1104	567
	1105	568
	1109	571
	1111	572
	1114	573
	1116	576
	1117	577
	1120	579
	1121	580
	1122	581
	1123	582
	1125	583
	1126	584
	1128	585
	1129	586
	1130	587
	1133	590
	1134	591
	1136	592
	1137	593
	1138	594
	1144	599
	1145	600
	1146	601
	1147	602
	1150	605
	1152	606
	1153	607
	1154	608
	1155	609
	1157	610
	1158	611
	1159	612
	1161	613
	1162	614
	1165	615
	1166	616
	1167	617
	1168	618
	1170	619
	1171	622
	1172	625
	1174	629
	1175	630
	1176	638
	1177	639
	1182	650
	1183	651
	1184	652
	1185	653
	1186	654
	1187	655
	1188	656
	1189	657
	1192	658
	1193	659
	1194	660
	1195	661
	1196	662
	1197	663
	1199	664
	1200	665
	1202	666
	1204	667
	1205	668
	1207	669
	1209	670
	1211	671
	1212	672
	1214	673
	1215	674
	1217	675
	1218	676
	1219	677
	1220	678
	1221	679
	1222	680
	1223	681
	1227	684
	1228	685
	1229	686
	1230	687
	1232	689
	1246	349
	1248	350
	1249	351
	1251	352
	1252	353
	1253	354
	1254	355
	1255	356
	1258	359
	1259	360
	1260	361
	1261	362
	1262	363
	1263	364
	1267	368
	1268	369
	1269	370
	1270	371
	1271	372
	1272	373
	1276	377
	1277	378
	1279	379
	1280	380
	1281	381
	1282	382
	1285	385
	1286	386
	1287	387
	1289	390
	1290	391
	1292	394
	1293	395
	1295	398
	1296	399
	1298	401
	1301	406
	1303	407
	1304	409
	1307	408
	1313	422
	1315	423
	1318	424
	1319	425
	1321	428
	1322	429
	1324	432
	1325	433
	1327	436
	1328	437
	1330	440
	1333	441
	1335	442
	1336	443
	1338	444
	1341	445
	1342	446
	1343	447
	1346	448
	1347	449
	1348	450
	1351	451
	1352	452
	1353	453
	1354	466
	1355	467
	1366	997
	1368	998
	1369	999
	1372	1002
	1373	1003
	1374	1004
	1378	1008
	1379	1009
	1380	1010
	1384	1014
	1385	1015
	1387	1017
	1390	1020
	1392	1021
	1393	1021
	1396	1021
	1402	1034
	1404	1035
	1407	1036
	1408	1037
	1409	1038
	1410	1039
	1411	1040
	1414	1041
	1415	1042
	1416	1043
	1417	1044
	1420	1045
	1421	1046
	1424	1047
	1425	1048
	1426	1050
	1427	1051
	1428	1052
	1430	1055
	1431	1056
	1435	1059
	1436	1060
	1437	1061
	1438	1062
	1439	1064
	1440	1065
	1441	1066
	1442	1067
	1445	1070
	1446	1071
	1447	1072
	1448	1073
	1450	1074
	1451	1075
	1452	1077
	1453	1078
	1454	1079
	1457	1082
	1458	1083
	1459	1084
	1460	1085
	1461	1086
	1462	1087
	1463	1088
	1464	1089
	1465	1090
	1466	1091
	1467	1092
	1468	1093
	1470	1094
	1471	1095
	1473	1096
	1474	1097
	1475	1098
	1476	1099
	1477	1100
	1478	1101
	1479	1102
	1480	1103
	1481	1104
	1484	1107
	1485	1108
	1486	1109
	1487	1110
	1488	1111
	1490	1112
	1491	1112
	1492	1113
	1496	1117
	1502	1630
	1503	1631
	1504	1632
	1505	1633
	1506	1634
	1507	1635
	1508	1636
	1509	1637
	1511	1639
	1514	1642
	1516	1644
net/minecraft/util/profiling/jfr/sample/LongRunningSample	0	0
net/minecraft/server/command/JfrCommand	59	58
	32	29
	33	30
	34	31
	36	33
	39	36
	40	37
	41	38
	43	40
	44	41
	49	47
	50	48
	52	49
	53	52
	54	53
	24	20
	56	55
	57	56
	58	57
	27	24
	59	58
	30	27
	31	28
net/minecraft/structure/PoolStructurePiece	134	167
	130	163
	131	164
	134	167
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	48	50
	49	51
	52	54
	53	55
	54	56
	55	57
	57	58
	58	61
	60	62
	61	63
	63	64
	64	65
	65	66
	67	67
	68	71
	72	75
	73	76
	74	77
	75	78
	77	79
	78	83
	80	84
	81	85
	82	87
	83	88
	85	91
	87	92
	88	93
	90	95
	94	107
	95	108
	98	119
	99	133
	103	137
	104	138
	105	139
	109	143
	114	147
	118	151
	122	155
	126	159
net/minecraft/util/math/random/GaussianGenerator	42	35
	33	27
	34	28
	35	29
	36	30
	38	32
	40	33
	41	34
	42	35
	13	11
	14	12
	17	15
	18	16
	22	19
	23	20
	24	21
net/minecraft/util/math/Position	0	0
net/minecraft/world/storage/ChunkDataList	27	25
	16	14
	19	17
	23	21
	27	25
	14	12
	15	13
net/minecraft/util/profiling/jfr/event/PacketEvent	50	49
	50	49
	41	34
	42	35
	43	36
	44	37
	45	38
	46	39
net/minecraft/block/RedstoneWireBlock	533	544
	512	520
	513	521
	514	522
	515	523
	516	524
	517	525
	519	526
	520	527
	523	531
	527	536
	528	537
	529	538
	530	541
	533	544
	42	94
	82	80
	83	81
	84	82
	85	83
	86	84
	87	85
	89	87
	97	98
	98	99
	99	108
	100	114
	101	115
	102	116
	105	119
	108	122
	109	124
	110	125
	111	126
	112	127
	113	128
	114	129
	117	133
	122	138
	127	143
	131	147
	132	148
	135	149
	136	150
	139	152
	140	153
	141	154
	142	155
	143	156
	144	157
	146	158
	147	159
	149	162
	150	163
	152	166
	153	167
	155	170
	156	171
	158	174
	162	179
	163	181
	164	182
	165	183
	166	184
	169	188
	174	195
	175	196
	176	196
	178	196
	180	197
	181	198
	184	200
	185	201
	186	203
	188	204
	192	211
	196	218
	201	226
	202	228
	203	229
	204	230
	205	231
	206	232
	207	233
	208	234
	209	235
	212	238
	213	239
	214	240
	215	241
	216	242
	220	246
	223	249
	227	253
	228	254
	229	255
	231	256
	232	257
	235	258
	236	259
	238	262
	243	266
	244	268
	246	267
	251	273
	252	274
	253	275
	257	279
	261	283
	263	284
	264	285
	265	286
	269	289
	270	290
	271	292
	272	293
	274	296
	275	297
	278	300
	281	303
	282	304
	283	305
	285	306
	286	307
	287	308
	288	309
	289	310
	291	311
	293	312
	294	313
	295	314
	296	315
	297	316
	302	321
	306	325
	310	329
	311	336
	314	330
	315	332
	316	333
	318	336
	322	340
	323	349
	326	341
	328	343
	329	344
	332	347
	333	349
	337	353
	338	364
	340	354
	341	355
	342	364
	345	356
	346	357
	348	360
	350	361
	351	364
	354	367
	355	368
	358	371
	359	372
	361	373
	362	374
	364	376
	367	379
	371	383
	372	391
	375	384
	376	385
	378	387
	379	388
	381	391
	385	395
	386	395
	388	395
	393	400
	394	412
	396	401
	397	402
	398	403
	401	405
	402	409
	404	408
	409	417
	413	421
	414	422
	417	423
	418	424
	419	425
	422	427
	423	427
	426	427
	431	433
	435	437
	436	438
	440	442
	441	443
	442	451
	444	444
	445	445
	446	446
	447	447
	448	448
	449	449
	450	451
	454	455
	455	456
	456	471
	458	457
	459	458
	460	459
	462	461
	465	463
	466	464
	469	467
	472	471
	476	475
	478	477
	480	482
	482	487
	484	492
	490	498
	492	500
	494	503
	498	506
	503	512
	504	513
	508	517
	509	518
net/minecraft/server/command/DamageCommand	73	108
	65	101
	68	104
	69	105
	70	106
	73	108
	29	20
	30	21
	31	22
	32	23
	33	24
	34	25
	35	26
	36	29
	37	35
	38	36
	39	39
	40	45
	41	46
	42	47
	43	48
	44	51
	47	62
	48	63
	49	64
	50	65
	51	68
	52	77
	53	78
	54	79
	55	80
	56	83
net/minecraft/entity/ai/brain/ScheduleBuilder	56	45
	32	25
	34	26
	35	26
	36	26
	37	27
	39	28
	13	13
	14	14
	47	36
	48	37
	17	17
	49	38
	18	18
	52	41
	22	22
	23	22
	24	22
	56	45
	25	22
	27	23
	28	24
	30	25
	31	25
net/minecraft/registry/DynamicRegistryManager	124	128
	65	112
	66	113
	100	64
	37	92
	69	116
	70	119
	41	96
	75	123
	110	72
	111	73
	80	128
	49	46
	114	76
	85	50
	22	29
	89	53
	26	39
	90	54
	124	80
	61	108
	62	109
	95	59
	31	88
net/minecraft/block/entity/SculkSpreadManager	400	355
	256	281
	257	282
	258	283
	259	284
	260	285
	262	288
	265	291
	266	292
	268	295
	269	296
	270	300
	273	303
	274	304
	275	305
	276	306
	279	309
	283	313
	288	318
	289	319
	291	321
	292	322
	293	323
	295	324
	296	325
	298	326
	303	332
	307	336
	308	337
	312	339
	313	340
	314	341
	315	342
	317	343
	318	344
	319	346
	320	347
	322	348
	67	60
	68	61
	69	62
	70	63
	71	64
	327	354
	72	65
	328	355
	73	66
	76	69
	333	134
	334	135
	335	136
	80	73
	336	137
	338	139
	84	77
	341	142
	342	145
	88	81
	344	143
	345	145
	92	85
	348	148
	349	189
	96	89
	352	149
	353	150
	354	151
	100	93
	356	153
	357	154
	359	155
	104	97
	360	156
	364	158
	109	102
	365	159
	367	160
	368	161
	113	106
	369	162
	114	107
	370	163
	374	164
	119	110
	375	165
	120	111
	122	112
	123	114
	379	167
	124	115
	125	116
	381	168
	382	169
	127	117
	128	119
	129	120
	386	175
	387	176
	132	123
	388	177
	390	178
	135	126
	391	179
	136	129
	137	130
	393	180
	394	181
	395	182
	396	183
	399	187
	400	189
	150	131
	154	194
	155	195
	156	196
	157	197
	158	198
	171	208
	173	210
	174	211
	175	212
	176	213
	177	214
	178	215
	179	217
	182	221
	183	222
	184	223
	185	224
	186	225
	187	226
	190	229
	191	230
	194	233
	198	237
	202	241
	207	246
	211	250
	212	251
	214	252
	215	253
	217	255
	218	255
	220	255
	224	260
	225	300
	228	261
	229	262
	230	300
	233	264
	234	265
	237	266
	238	267
	239	268
	240	269
	242	272
	246	275
	248	276
	249	277
	250	300
	254	279
	255	280
net/minecraft/entity/mob/SkeletonHorseEntity	187	171
	131	123
	133	124
	134	125
	136	127
	140	131
	142	132
	143	133
	144	134
	148	138
	150	139
	151	140
	152	141
	156	145
	160	149
	164	153
	165	161
	168	154
	169	155
	170	156
	44	41
	172	158
	45	42
	174	161
	48	45
	49	45
	50	45
	179	166
	54	49
	55	51
	184	171
	57	50
	185	171
	187	171
	62	56
	63	57
	68	61
	72	65
	73	65
	75	65
	81	70
	86	75
	91	80
	92	81
	93	85
	94	86
	95	87
	96	90
	97	91
	100	82
	103	95
	108	100
	109	101
	111	103
	113	105
	117	109
	118	110
	120	112
	122	114
	126	118
net/minecraft/inventory/CraftingResultInventory	74	76
	64	66
	34	36
	68	70
	69	71
	39	41
	74	76
	44	46
	49	51
	50	52
	19	20
	54	56
	24	25
	25	26
	26	27
	58	60
	29	31
	63	65
net/minecraft/command/argument/UuidArgumentType	52	48
	34	30
	35	31
	36	32
	52	48
	37	33
	39	36
	40	37
	25	22
	41	38
	42	39
	29	26
	47	43
net/minecraft/network/packet/s2c/play/ScreenHandlerPropertyUpdateS2CPacket	54	54
	32	33
	33	34
	37	38
	42	42
	43	43
	46	46
	17	19
	18	20
	50	50
	19	21
	20	22
	54	54
	23	25
	24	26
	25	27
	27	28
	30	31
	31	32
net/minecraft/entity/passive/GoatBrain	158	173
	128	139
	131	142
	132	143
	133	144
	134	148
	135	150
	141	156
	142	160
	143	161
	144	162
	145	163
	147	166
	150	169
	155	170
	158	173
	54	52
	62	59
	63	60
	64	61
	67	64
	68	65
	69	66
	70	67
	72	68
	73	69
	74	70
	75	71
	79	75
	88	88
	91	91
	92	94
	93	95
	94	96
	95	97
	96	101
	97	101
	98	101
	99	101
	101	105
	102	106
	103	106
	105	109
	108	112
	109	115
	110	117
	115	119
	117	123
	118	124
	119	125
	120	126
	121	127
	123	130
	126	133
	127	137
net/minecraft/world/gen/root/AboveRootPlacement	14	13
	11	9
	12	10
	13	11
	14	13
net/minecraft/entity/ai/brain/task/BreezeSlideTowardsTargetTask	66	64
	65	63
	66	64
	35	37
	36	38
	37	58
	40	39
	42	40
	44	41
	46	42
	48	43
	49	46
	20	20
	53	50
	55	51
	26	30
	58	56
	59	58
	30	33
	62	61
	63	62
net/minecraft/resource/ResourceManager	68	85
	48	65
	68	85
	53	70
	58	75
	43	60
	63	80
net/minecraft/network/packet/s2c/play/EntityDamageS2CPacket	83	77
	64	59
	65	60
	69	64
	74	68
	75	69
	78	72
	79	73
	81	75
	82	76
	83	77
	27	23
	28	24
	29	25
	30	26
	31	27
	32	28
	34	30
	38	43
	39	44
	42	47
	46	33
	47	34
	48	35
	49	36
	50	37
	51	38
	53	40
	56	51
	57	52
	58	53
	59	54
	60	55
	61	56
	62	57
	63	58
net/minecraft/server/command/GiveCommand	90	105
	64	65
	66	66
	67	85
	68	86
	69	87
	70	88
	74	67
	75	68
	76	69
	78	72
	79	83
	84	94
	85	97
	87	102
	90	105
	32	22
	33	23
	34	24
	35	25
	36	26
	37	27
	38	28
	39	31
	40	34
	41	35
	42	38
	47	48
	50	51
	51	52
	52	53
	53	54
	54	55
	55	56
	57	58
	58	59
	59	61
	60	62
	61	63
	63	64
net/minecraft/resource/DataPackSettings	31	30
	16	15
	22	21
	23	22
	24	23
	27	26
	13	11
	14	12
	15	13
	31	30
net/minecraft/entity/ai/goal/SwimAroundGoal	17	16
	17	16
	11	10
	12	11
net/minecraft/entity/ai/pathing/AmphibiousSwimNavigation	52	47
	34	32
	39	37
	40	37
	42	37
	12	10
	13	11
	47	42
	17	15
	18	16
	19	17
	52	47
	24	22
	29	27
net/minecraft/block/enums/Attachment	20	19
	16	15
	20	19
	15	14
net/minecraft/entity/ai/brain/task/VillagerBreedTask	155	123
	132	101
	133	102
	137	106
	138	107
	139	108
	141	110
	142	111
	143	112
	144	113
	146	114
	147	115
	149	116
	153	121
	154	122
	155	123
	31	25
	32	26
	39	28
	43	31
	48	35
	53	39
	55	40
	57	41
	58	42
	60	43
	61	44
	62	45
	66	48
	68	49
	69	60
	72	50
	74	51
	76	52
	77	53
	79	54
	80	55
	81	56
	82	57
	84	60
	88	63
	89	64
	91	65
	92	66
	94	68
	96	69
	97	70
	99	72
	100	73
	103	76
	107	79
	108	80
	111	83
	112	84
	113	85
	114	86
	115	87
	117	88
	118	89
	119	90
	123	95
	124	96
	125	96
	126	96
net/minecraft/network/ClientConnection	687	687
	514	536
	518	540
	519	540
	530	543
	531	544
	533	545
	534	546
	537	549
	540	550
	541	551
	545	552
	547	552
	553	553
	554	554
	558	555
	561	556
	563	557
	566	560
	570	564
	571	565
	574	567
	575	567
	582	572
	583	573
	586	576
	76	103
	588	577
	78	104
	79	105
	591	580
	592	581
	593	582
	594	583
	83	107
	595	584
	597	585
	86	110
	89	113
	601	589
	602	590
	603	591
	604	592
	607	595
	611	599
	615	603
	620	608
	625	613
	629	617
	630	618
	120	144
	632	620
	121	145
	635	636
	636	637
	125	149
	637	638
	126	150
	127	151
	639	640
	128	152
	129	153
	642	643
	131	155
	643	644
	645	646
	135	159
	136	160
	648	649
	649	650
	140	164
	652	653
	141	165
	653	654
	142	200
	656	657
	145	167
	146	168
	659	660
	148	169
	660	675
	149	200
	663	661
	152	170
	664	662
	153	171
	665	675
	154	172
	156	174
	668	664
	669	665
	670	666
	159	175
	671	667
	160	177
	672	669
	161	178
	673	671
	163	180
	675	675
	166	183
	678	678
	167	184
	168	185
	169	186
	170	187
	682	682
	172	189
	174	192
	686	686
	687	687
	176	194
	177	195
	180	200
	184	203
	185	223
	187	204
	188	205
	189	206
	191	208
	193	210
	194	211
	195	212
	196	213
	197	214
	199	215
	200	216
	202	219
	204	223
	208	226
	209	227
	212	230
	213	231
	214	232
	215	233
	217	235
	218	236
	219	237
	221	240
	227	244
	228	245
	230	246
	231	247
	232	252
	234	249
	236	252
	239	255
	240	256
	241	257
	244	259
	245	260
	247	261
	249	262
	250	263
	251	264
	252	265
	255	268
	256	270
	259	273
	260	274
	263	276
	265	277
	266	278
	267	279
	268	280
	271	283
	272	284
	273	286
	276	296
	277	297
	279	298
	280	299
	281	300
	283	303
	285	301
	286	305
	289	308
	290	309
	293	312
	294	313
	297	318
	298	319
	301	324
	302	325
	305	327
	306	328
	308	329
	309	330
	310	331
	311	332
	312	334
	315	337
	316	338
	319	341
	320	342
	323	345
	324	346
	325	347
	327	349
	329	351
	332	354
	333	355
	334	356
	336	358
	338	360
	341	363
	342	364
	343	365
	345	367
	347	369
	350	372
	351	373
	352	374
	353	375
	354	376
	356	378
	357	379
	358	380
	359	381
	362	384
	364	387
	365	388
	368	391
	369	392
	371	394
	373	396
	376	399
	377	400
	379	402
	381	404
	384	407
	385	415
	389	408
	391	410
	392	411
	395	415
	398	418
	400	419
	401	420
	404	423
	405	424
	408	427
	409	428
	412	431
	413	432
	415	435
	416	436
	418	438
	421	441
	422	442
	423	443
	424	444
	425	445
	428	448
	432	452
	433	453
	435	455
	436	455
	438	455
	442	460
	443	461
	446	464
	447	465
	449	468
	450	469
	452	470
	454	472
	457	475
	461	483
	465	491
	469	495
	471	496
	472	497
	474	500
	475	501
	477	502
	483	508
	484	509
	485	510
	487	512
	488	513
	491	516
	495	520
	496	521
	499	524
	500	524
	502	525
	504	526
	505	527
	506	528
	510	532
net/minecraft/world/biome/source/BiomeCoords	30	68
	18	35
	22	46
	26	57
	11	21
	14	31
	30	68
net/minecraft/block/entity/TrialSpawnerBlockEntity	105	99
	67	62
	72	67
	77	72
	78	73
	79	74
	82	77
	87	82
	88	83
	90	84
	28	26
	29	27
	30	28
	31	29
	95	89
	32	30
	96	90
	97	91
	36	34
	101	95
	38	35
	102	96
	39	36
	103	97
	40	37
	105	99
	42	40
	43	40
	44	40
	45	40
	47	41
	48	42
	50	44
	54	48
	55	49
	56	52
	57	53
	58	54
	62	57
net/minecraft/entity/ai/brain/task/SingleTickTask	39	36
	34	31
	35	32
	20	16
	21	17
	22	18
	39	36
	24	20
	29	26
	30	27
	15	11
net/minecraft/entity/boss/dragon/phase/SittingAttackingPhase	35	44
	18	16
	19	28
	35	44
	23	32
	24	33
	26	35
	13	11
	14	12
	30	39
	31	40
net/minecraft/entity/damage/DamageRecord	0	0
net/minecraft/world/gen/feature/SculkPatchFeatureConfig	16	20
	16	20
	8	11
	9	12
	10	13
	11	14
	12	15
	13	16
	14	17
	15	18
net/minecraft/network/packet/s2c/play/ExperienceOrbSpawnS2CPacket	73	74
	65	66
	69	70
	73	74
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	31	33
	32	34
	33	35
	34	36
	35	37
	36	38
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	48	50
	53	54
	54	55
	57	58
	61	62
net/minecraft/resource/ResourcePack	39	45
	35	41
	39	45
net/minecraft/advancement/criterion/FishingRodHookedCriterion	79	86
	64	68
	65	69
	68	73
	69	74
	72	78
	77	84
	78	85
	79	86
	21	23
	25	28
	26	30
	27	31
	35	37
	36	38
	37	39
	38	40
	39	41
	40	43
	43	49
	47	54
	48	55
	50	56
	51	57
	53	59
	54	60
	56	61
	57	62
	58	62
	59	63
	62	66
	63	67
net/minecraft/datafixer/fix/OptionsForceVBOFix	16	19
	16	19
	10	11
	11	12
	15	19
net/minecraft/datafixer/fix/ChunkPalettedStorageFix	905	1020
	44	138
	45	139
	63	56
	64	57
	65	58
	66	59
	67	60
	68	61
	69	62
	70	63
	71	64
	72	65
	73	66
	74	67
	75	68
	76	69
	77	70
	78	71
	79	72
	80	73
	81	74
	82	75
	83	76
	84	77
	85	78
	88	80
	89	81
	90	82
	91	83
	92	84
	93	85
	94	86
	97	142
	98	143
	99	144
	100	145
	101	147
	102	148
	104	150
	107	88
	108	89
	109	90
	110	91
	111	92
	112	93
	113	94
	114	95
	117	153
	118	157
	119	161
	120	165
	121	169
	122	170
	123	174
	124	175
	125	179
	126	180
	127	181
	128	185
	129	189
	130	190
	131	191
	132	195
	133	199
	134	203
	135	207
	136	211
	137	215
	138	216
	139	220
	140	221
	141	225
	142	229
	143	233
	144	237
	145	241
	146	245
	147	249
	148	253
	149	257
	150	261
	151	265
	152	269
	153	273
	154	274
	155	278
	156	279
	157	283
	158	287
	159	291
	160	295
	161	299
	162	303
	163	307
	164	311
	165	315
	166	319
	167	323
	168	327
	169	331
	170	332
	171	336
	172	337
	173	341
	174	345
	175	349
	176	353
	177	357
	178	361
	179	365
	180	369
	181	373
	184	97
	185	98
	186	99
	188	101
	191	103
	192	104
	193	105
	194	106
	195	107
	196	108
	197	109
	198	110
	199	111
	200	112
	201	113
	202	114
	203	115
	204	116
	205	117
	206	118
	207	119
	210	121
	211	122
	212	123
	215	126
	218	376
	219	379
	220	382
	221	385
	222	388
	223	391
	224	394
	225	397
	226	400
	227	403
	228	406
	229	409
	230	412
	233	128
	234	129
	236	130
	239	133
	242	415
	243	416
	245	419
	246	420
	247	421
	248	422
	249	423
	252	484
	253	485
	254	486
	256	487
	257	488
	259	489
	261	490
	264	491
	265	492
	266	493
	268	494
	270	495
	271	496
	272	497
	273	498
	274	499
	275	500
	276	501
	278	502
	279	503
	281	504
	283	505
	285	506
	287	507
	288	508
	289	509
	290	510
	291	511
	292	512
	293	513
	294	514
	295	515
	296	516
	297	517
	298	518
	299	519
	300	520
	302	521
	304	522
	305	523
	306	524
	307	525
	308	526
	309	527
	310	528
	312	529
	313	530
	315	531
	316	532
	317	533
	319	534
	322	535
	323	536
	324	537
	325	538
	326	539
	327	540
	329	541
	330	542
	332	543
	335	544
	339	426
	343	430
	347	434
	348	435
	349	436
	351	439
	355	443
	356	444
	357	445
	359	446
	364	451
	365	452
	366	453
	383	925
	384	926
	385	927
	386	928
	387	929
	390	932
	391	936
	394	933
	395	934
	399	941
	400	942
	402	945
	403	946
	406	949
	407	950
	409	952
	410	956
	411	962
	413	965
	414	966
	415	967
	417	969
	418	970
	419	971
	420	972
	421	973
	423	974
	424	975
	426	978
	428	979
	429	980
	431	981
	433	983
	437	987
	440	990
	444	995
	445	996
	446	997
	447	998
	449	1001
	450	1002
	453	1005
	454	1006
	455	1007
	457	1009
	459	1010
	460	1011
	461	1013
	462	1014
	465	1017
	467	1018
	468	1019
	469	1020
	471	1020
	486	631
	487	632
	488	633
	490	634
	491	634
	492	635
	493	636
	494	637
	496	638
	497	639
	498	640
	500	642
	503	643
	505	644
	506	645
	508	646
	510	647
	511	648
	513	650
	514	651
	518	652
	519	653
	520	654
	522	656
	523	657
	525	658
	526	659
	527	660
	528	661
	529	662
	536	668
	537	669
	539	670
	540	671
	541	672
	542	673
	543	674
	550	749
	551	750
	553	751
	554	752
	555	753
	556	754
	557	755
	564	680
	565	681
	566	682
	567	683
	568	684
	569	685
	575	690
	576	691
	577	692
	578	693
	579	694
	580	695
	581	696
	582	697
	583	701
	584	702
	593	818
	594	819
	595	820
	596	821
	597	822
	598	823
	599	824
	600	825
	601	826
	602	827
	610	737
	611	738
	613	739
	614	740
	615	741
	616	742
	617	743
	624	761
	625	762
	626	763
	627	764
	628	765
	629	766
	635	773
	636	774
	637	775
	638	776
	639	777
	640	778
	642	780
	643	783
	645	781
	648	786
	649	787
	650	788
	652	789
	663	715
	664	716
	666	717
	667	718
	668	719
	669	720
	670	721
	671	722
	672	723
	673	724
	674	725
	675	726
	676	727
	677	728
	678	729
	679	730
	687	794
	688	795
	690	796
	691	797
	692	798
	693	799
	694	800
	695	801
	696	802
	697	803
	698	804
	699	805
	700	806
	701	807
	702	808
	703	809
	704	810
	705	811
	714	836
	718	840
	723	845
	727	849
	729	851
	730	852
	732	854
	733	855
	735	857
	736	858
	738	860
	742	865
	743	871
	746	866
	748	867
	749	871
	752	868
	753	871
	757	875
	758	876
	762	880
	763	884
	766	881
	768	882
	769	882
	772	882
	776	889
	777	890
	778	891
	780	893
	783	896
	784	897
	785	899
	786	900
	787	901
	788	902
	792	906
	793	907
	794	908
	795	909
	806	552
	807	553
	810	556
	812	557
	813	558
	815	560
	818	563
	820	564
	821	564
	823	564
	828	568
	832	572
	837	457
	838	458
	839	459
	840	460
	841	461
	842	462
	844	464
	846	466
	847	467
	848	468
	849	469
	850	470
	852	472
	854	474
	855	475
	856	476
	857	477
	859	480
	875	588
	876	589
	877	590
	880	593
	884	597
	901	613
	902	614
	905	617
net/minecraft/command/argument/EntityArgumentType	191	194
	128	135
	129	136
	130	137
	132	139
	138	145
	150	184
	151	185
	152	186
	156	189
	161	194
	167	153
	168	154
	169	155
	42	47
	43	48
	171	158
	44	49
	172	159
	174	162
	47	52
	175	163
	51	56
	179	166
	180	167
	55	60
	185	171
	186	172
	59	64
	187	173
	60	65
	61	66
	63	68
	191	176
	67	73
	71	77
	75	81
	79	85
	83	89
	87	93
	88	94
	89	95
	91	97
	96	102
	97	103
	98	104
	99	105
	100	106
	101	107
	102	108
	104	110
	105	111
	108	113
	109	114
	110	115
	113	117
	118	123
	119	124
	120	125
	121	126
	123	129
	124	130
	126	133
	127	134
net/minecraft/block/FlowerbedBlock	118	110
	65	61
	70	66
	75	71
	76	71
	78	71
	83	76
	88	81
	89	82
	90	83
	92	84
	30	51
	97	89
	98	90
	102	94
	43	33
	107	99
	44	33
	45	34
	46	35
	47	36
	112	104
	49	38
	113	105
	50	40
	114	106
	51	41
	52	42
	116	108
	118	110
	55	45
	59	55
	60	56
	61	57
