net/minecraft/client/particle/SquidInkParticle	63	65
	10	15
	11	16
	12	17
	14	18
	15	19
	17	20
	18	21
	20	22
	22	23
	23	24
	24	25
	25	26
	29	30
	30	31
	31	32
	32	33
	33	34
	35	37
	36	38
	39	41
	45	48
	46	49
	50	52
	58	61
	59	62
	63	65
net/minecraft/unused/packageinfo/PackageInfo6191	0	0
net/minecraft/unused/packageinfo/PackageInfo6190	0	0
net/minecraft/client/render/FpsSmoother	38	38
	32	36
	35	38
	36	38
	38	38
	9	13
	10	14
	13	17
	14	18
	16	21
	17	22
	19	23
	20	24
	22	25
	23	27
	24	28
	25	29
	26	30
	27	31
	30	34
	31	35
net/minecraft/client/gui/screen/GameMenuScreen	212	192
	129	114
	130	115
	132	116
	133	117
	134	118
	136	120
	139	123
	140	124
	141	125
	142	126
	143	127
	145	129
	147	131
	151	135
	152	136
	156	140
	158	141
	159	142
	161	144
	165	148
	166	149
	168	151
	171	154
	175	158
	183	168
	184	169
	57	54
	185	170
	58	55
	59	56
	62	59
	191	174
	193	175
	194	176
	67	64
	195	177
	68	65
	196	178
	198	179
	71	68
	72	69
	200	180
	201	181
	202	182
	75	72
	76	73
	78	74
	206	186
	207	187
	80	75
	81	75
	82	76
	83	77
	211	191
	84	78
	212	192
	85	78
	88	79
	89	80
	91	81
	92	82
	93	83
	95	85
	96	86
	99	89
	101	90
	102	91
	104	93
	107	96
	108	97
	109	97
	111	98
	112	99
	113	100
	117	101
	118	102
	120	103
	121	104
	124	107
	125	108
	126	111
com/mojang/blaze3d/systems/RenderCall	0	0
net/minecraft/client/particle/DustColorTransitionParticle	49	62
	32	43
	36	47
	37	48
	38	49
	44	56
	45	57
	14	27
	16	28
	49	62
	18	29
	19	30
	20	31
	23	34
	27	38
	28	39
	29	40
	30	41
	31	42
net/minecraft/unused/packageinfo/PackageInfo6199	0	0
net/minecraft/unused/packageinfo/PackageInfo6198	0	0
net/minecraft/client/gui/screen/world/SymlinkWarningScreen	112	76
	65	52
	66	53
	67	54
	68	54
	70	54
	72	54
	73	54
	75	55
	76	55
	78	55
	80	55
	81	55
	83	56
	84	56
	86	56
	88	56
	89	56
	92	57
	29	30
	30	31
	94	58
	31	32
	95	59
	32	33
	96	60
	33	34
	36	37
	100	64
	101	65
	102	66
	106	70
	45	41
	111	75
	112	76
	55	46
	57	47
	58	48
	60	49
	61	50
	63	51
net/minecraft/unused/packageinfo/PackageInfo6197	0	0
net/minecraft/unused/packageinfo/PackageInfo6196	0	0
net/minecraft/unused/packageinfo/PackageInfo6195	0	0
net/minecraft/unused/packageinfo/PackageInfo6194	0	0
net/minecraft/client/render/entity/LightningEntityRenderer	124	114
	15	18
	16	19
	20	22
	21	23
	22	24
	23	25
	25	26
	26	28
	27	29
	28	30
	29	31
	30	32
	34	35
	35	36
	36	38
	37	39
	38	41
	39	42
	40	43
	41	44
	42	45
	44	48
	45	49
	47	52
	48	53
	49	55
	50	56
	51	57
	52	58
	53	59
	54	60
	56	62
	57	63
	60	66
	61	67
	62	68
	63	69
	65	70
	66	71
	67	72
	70	75
	71	76
	72	77
	75	80
	76	81
	77	82
	78	83
	82	87
	85	107
	86	107
	88	107
	90	107
	92	107
	94	108
	95	108
	97	108
	99	108
	101	108
	103	109
	104	109
	106	109
	108	109
	110	109
	112	110
	113	110
	115	110
	117	110
	119	110
	120	111
	124	114
net/minecraft/client/gui/hud/spectator/TeleportToSpecificPlayerSpectatorCommand	44	45
	32	33
	19	21
	21	22
	37	38
	22	23
	38	39
	23	24
	39	40
	40	41
	27	28
	28	29
	44	45
net/minecraft/client/gui/LayeredDrawer	39	39
	35	35
	36	36
	37	37
	39	39
	15	16
	16	17
	20	21
	21	22
	22	23
	24	25
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/realms/task/RealmsConnectTask	43	44
	32	33
	33	34
	34	35
	38	39
	39	40
	43	44
	19	21
	20	22
	21	23
	22	24
	26	27
	27	28
	31	32
net/minecraft/client/gui/widget/EmptyWidget	65	65
	65	65
	34	35
	35	36
	39	40
	40	41
	44	45
	14	15
	15	16
	49	50
	18	19
	19	20
	20	21
	21	22
	22	23
	54	55
	25	26
	59	60
	29	30
net/minecraft/client/search/IdentifierSearchProvider	41	38
	18	20
	19	21
	35	32
	20	22
	21	23
	39	36
	40	37
	41	38
	27	27
	28	28
	29	28
	31	28
net/minecraft/client/render/entity/model/CatEntityModel	97	93
	13	21
	14	22
	18	25
	19	26
	20	27
	22	28
	24	29
	25	30
	26	31
	27	32
	28	33
	29	34
	30	35
	31	36
	32	37
	33	38
	34	39
	35	40
	38	43
	40	44
	41	45
	42	46
	43	47
	44	48
	45	49
	47	50
	48	51
	49	52
	50	53
	51	54
	52	55
	54	56
	55	57
	56	58
	58	59
	59	60
	60	61
	62	62
	63	63
	64	64
	66	65
	67	66
	68	67
	69	68
	71	70
	75	73
	77	74
	78	75
	79	76
	80	77
	81	78
	82	79
	83	80
	84	81
	85	82
	86	83
	87	84
	88	85
	90	86
	91	87
	94	90
	95	91
	97	93
net/minecraft/client/font/TextRenderer	350	494
	259	472
	260	473
	264	477
	265	478
	266	479
	267	480
	268	481
	269	482
	278	485
	279	486
	280	487
	281	489
	282	490
	286	494
	291	248
	292	249
	293	250
	297	265
	298	266
	299	267
	303	285
	304	286
	305	287
	51	51
	307	289
	52	52
	53	54
	54	56
	310	297
	57	59
	314	306
	62	64
	318	313
	63	65
	64	66
	65	67
	322	322
	68	68
	326	332
	72	87
	330	342
	76	106
	334	353
	80	124
	338	362
	84	142
	342	371
	88	152
	89	153
	90	155
	346	378
	91	156
	92	157
	93	158
	94	159
	350	382
	95	160
	96	161
	97	162
	98	163
	99	164
	101	165
	102	166
	103	167
	105	168
	111	175
	112	177
	113	178
	114	179
	118	182
	119	182
	121	182
	125	198
	126	199
	129	202
	131	203
	132	204
	133	205
	134	206
	137	209
	139	210
	143	225
	145	226
	146	227
	147	228
	148	229
	151	232
	153	233
	181	403
	182	404
	184	407
	185	408
	188	420
	189	421
	190	422
	191	423
	192	424
	193	425
	194	426
	195	427
	196	428
	197	429
	198	430
	199	431
	200	432
	204	435
	205	436
	206	437
	208	438
	213	439
	215	440
	216	444
	217	445
	218	446
	219	447
	220	448
	222	450
	223	451
	224	452
	227	455
	228	456
	229	457
	231	458
	232	459
	235	462
	237	463
	238	464
	239	465
	249	468
	250	469
net/minecraft/client/search/IdentifierSearcher	49	63
	32	46
	33	47
	34	48
	35	49
	36	50
	38	53
	39	54
	41	55
	12	20
	44	58
	15	23
	49	63
	20	28
	26	40
	27	41
	30	43
	31	44
net/minecraft/client/gui/hud/ClientBossBar	36	38
	34	36
	35	37
	36	38
	16	20
	17	21
	18	22
	19	23
	20	24
	21	25
	22	26
	23	27
	27	30
	28	31
	29	32
	30	33
net/minecraft/client/gui/screen/DeathScreen	177	177
	128	129
	129	130
	130	131
	131	131
	133	131
	138	137
	139	138
	140	139
	141	140
	142	141
	145	145
	150	150
	155	155
	157	156
	158	157
	31	30
	159	158
	32	31
	33	32
	161	160
	34	33
	164	163
	165	164
	38	37
	39	38
	167	166
	40	39
	41	40
	42	41
	43	42
	171	171
	44	43
	172	172
	46	44
	47	47
	48	48
	176	176
	49	52
	177	177
	51	53
	52	54
	53	57
	57	61
	61	65
	62	66
	63	79
	65	75
	66	69
	67	70
	69	72
	70	73
	72	75
	73	76
	74	77
	75	79
	78	82
	79	83
	81	86
	82	87
	83	88
	87	92
	89	93
	90	94
	92	95
	94	96
	96	97
	97	98
	100	101
	102	102
	103	103
	104	104
	107	107
	108	108
	110	112
	114	116
	115	117
	118	120
	119	121
	123	125
	124	126
	127	128
net/minecraft/client/render/model/json/ModelVariant	126	118
	64	58
	65	60
	67	59
	72	68
	73	69
	74	70
	75	71
	76	71
	25	26
	26	27
	27	28
	91	86
	28	29
	29	30
	93	87
	94	88
	95	89
	32	33
	96	90
	98	91
	37	38
	102	95
	42	43
	106	99
	107	100
	109	101
	46	47
	110	102
	111	103
	113	105
	51	51
	117	110
	121	114
	123	115
	124	116
	61	55
	62	56
	126	118
net/minecraft/client/render/entity/model/AllayEntityModel	117	140
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	44	45
	48	49
	49	50
	51	51
	52	52
	53	57
	54	62
	55	66
	56	71
	57	76
	58	81
	60	86
	65	90
	67	91
	68	92
	69	93
	70	94
	71	95
	72	96
	73	97
	75	98
	76	99
	77	100
	78	101
	79	102
	80	103
	81	104
	82	105
	83	106
	84	107
	86	109
	87	110
	90	113
	91	114
	92	115
	93	116
	94	117
	95	118
	96	119
	97	120
	98	121
	99	122
	100	123
	101	124
	102	125
	103	126
	104	127
	105	128
	109	132
	110	133
	111	134
	112	135
	113	136
	114	137
	115	138
	116	139
	117	140
net/minecraft/client/network/BlockListChecker	33	34
	32	33
	17	19
	33	34
	18	20
	19	21
	20	22
	22	23
	25	26
	26	27
	27	28
net/minecraft/client/gui/screen/recipebook/RecipeAlternativesWidget	282	269
	257	229
	258	230
	260	231
	261	232
	262	233
	264	234
	265	235
	268	238
	270	241
	271	242
	279	251
	280	252
	281	253
	282	254
	56	55
	57	56
	59	57
	60	58
	63	61
	65	62
	66	63
	68	64
	69	65
	71	66
	72	67
	73	68
	74	69
	77	70
	78	71
	79	72
	80	73
	83	76
	84	77
	85	78
	86	79
	89	82
	90	83
	91	84
	92	85
	95	88
	97	89
	98	91
	99	92
	100	93
	102	94
	103	95
	104	96
	105	97
	107	99
	111	103
	112	104
	115	107
	120	112
	125	117
	126	118
	129	120
	130	121
	131	122
	132	123
	136	127
	141	133
	146	138
	147	156
	150	139
	152	140
	154	141
	155	142
	157	143
	158	144
	159	145
	161	146
	162	147
	164	148
	166	150
	167	151
	170	154
	171	156
	174	159
	175	160
	178	163
	184	168
	188	172
	193	261
	194	262
	198	266
	199	267
	200	268
	201	269
	210	182
	211	183
	212	184
	213	185
	214	186
	216	187
	217	188
	220	191
	221	192
	225	196
	226	197
	230	200
	231	201
	232	202
	234	204
	239	209
	240	210
	241	211
	243	213
	246	215
	247	216
	249	220
	252	225
	254	226
	255	227
net/minecraft/client/render/entity/feature/CreeperChargeFeatureRenderer	33	34
	17	18
	33	34
	18	19
	19	20
	23	24
	28	29
net/minecraft/client/render/debug/BeeDebugRenderer	373	309
	256	217
	258	219
	263	222
	264	223
	266	225
	271	228
	272	229
	276	232
	277	233
	281	236
	282	237
	283	238
	286	240
	289	243
	290	244
	293	247
	294	248
	296	249
	297	250
	298	251
	300	252
	301	253
	304	256
	305	257
	309	258
	311	259
	312	260
	313	261
	315	262
	316	263
	317	264
	320	267
	324	271
	325	271
	326	271
	327	271
	332	275
	333	276
	334	277
	79	64
	80	65
	338	281
	84	69
	85	70
	86	71
	342	285
	87	72
	343	286
	344	287
	345	288
	90	75
	91	76
	349	292
	94	79
	350	292
	95	80
	351	292
	352	292
	353	292
	98	83
	99	84
	103	88
	104	89
	361	296
	106	90
	362	298
	363	299
	108	91
	109	92
	365	300
	111	94
	368	304
	114	97
	115	98
	372	308
	373	309
	118	101
	119	102
	120	103
	123	106
	125	107
	126	108
	127	109
	129	111
	132	112
	136	114
	137	115
	138	116
	142	120
	144	121
	145	122
	146	123
	147	124
	149	126
	151	127
	152	128
	153	129
	155	131
	157	132
	163	135
	165	136
	166	136
	168	137
	172	141
	174	142
	175	143
	176	144
	178	146
	180	147
	181	148
	183	149
	184	150
	185	151
	187	152
	188	153
	189	154
	190	155
	193	158
	194	159
	195	161
	196	161
	198	161
	203	166
	204	167
	205	168
	208	171
	209	172
	210	173
	211	174
	212	175
	217	178
	219	179
	220	180
	223	183
	225	184
	226	185
	227	186
	228	187
	230	189
	233	192
	235	193
	236	194
	239	197
	240	199
	242	210
	245	213
	248	214
	251	215
	255	216
net/minecraft/client/render/block/entity/StructureBlockBlockEntityRenderer	207	168
	25	25
	29	30
	30	99
	33	31
	34	32
	36	33
	37	99
	39	34
	40	99
	43	35
	44	36
	49	37
	53	38
	56	41
	58	43
	59	44
	60	45
	62	47
	63	48
	64	49
	66	51
	67	52
	71	59
	73	61
	74	62
	75	63
	76	64
	77	65
	79	67
	80	68
	81	69
	82	70
	83	71
	85	73
	86	74
	87	75
	88	76
	89	77
	91	79
	92	80
	93	81
	94	82
	98	85
	99	86
	100	87
	102	88
	103	89
	104	90
	107	93
	108	94
	110	99
	113	102
	114	103
	116	104
	117	105
	119	107
	120	108
	121	109
	122	110
	123	111
	124	112
	125	113
	126	114
	127	115
	129	116
	130	117
	131	118
	132	119
	133	120
	134	121
	136	122
	138	123
	140	124
	142	125
	144	126
	145	127
	146	128
	147	129
	163	133
	166	136
	167	137
	168	160
	171	138
	172	139
	174	140
	175	141
	177	143
	178	144
	179	145
	180	145
	181	145
	182	145
	187	149
	188	150
	189	151
	190	152
	191	153
	192	154
	193	155
	194	156
	196	157
	197	158
	198	160
	202	163
	207	168
net/minecraft/client/color/block/BlockColorProvider	0	0
net/minecraft/client/render/entity/animation/Transformation	44	33
	35	24
	36	25
	37	26
	38	27
	39	28
	40	29
	41	30
	42	31
	28	19
	44	33
	29	20
	30	21
net/minecraft/client/gui/hud/ChatHud	538	501
	512	478
	517	482
	518	483
	520	484
	521	485
	523	486
	524	487
	526	488
	527	489
	535	498
	536	499
	537	500
	538	501
	52	52
	53	53
	54	54
	57	57
	58	58
	60	60
	63	63
	64	149
	67	64
	68	65
	70	66
	71	149
	74	67
	76	68
	77	69
	79	70
	80	71
	81	72
	82	73
	84	74
	86	75
	88	76
	89	77
	91	78
	92	79
	93	80
	95	81
	96	83
	97	84
	98	85
	99	86
	102	87
	104	88
	105	89
	106	90
	107	91
	109	92
	111	93
	112	94
	113	95
	114	96
	116	97
	118	98
	119	99
	120	100
	121	101
	123	102
	124	103
	125	104
	126	105
	130	109
	131	110
	132	111
	133	112
	138	118
	139	119
	140	120
	141	121
	142	122
	143	123
	144	124
	146	125
	147	126
	148	127
	151	130
	152	131
	154	132
	155	133
	156	134
	157	135
	159	136
	160	137
	161	138
	163	139
	164	140
	165	141
	169	145
	171	146
	172	149
	175	152
	176	153
	177	154
	180	157
	184	161
	188	165
	189	166
	190	167
	191	168
	192	169
	193	169
	197	173
	198	174
	199	175
	200	176
	201	177
	202	178
	203	179
	205	181
	208	184
	209	185
	212	188
	213	189
	214	190
	215	191
	216	192
	219	195
	220	196
	221	197
	222	198
	224	200
	226	202
	229	205
	231	206
	232	207
	233	208
	236	211
	238	212
	239	214
	240	215
	241	216
	242	217
	243	218
	246	221
	247	222
	250	225
	251	226
	253	228
	256	231
	258	233
	259	234
	261	236
	264	239
	265	240
	266	240
	267	240
	269	240
	271	241
	274	244
	275	245
	276	246
	278	248
	282	252
	284	253
	285	256
	286	257
	287	258
	288	259
	289	260
	290	261
	291	262
	293	265
	298	269
	302	273
	306	277
	307	278
	308	279
	311	282
	312	284
	313	285
	315	287
	318	290
	322	294
	323	295
	324	296
	326	299
	328	302
	329	303
	331	305
	334	308
	335	309
	336	310
	339	313
	340	314
	342	315
	343	316
	346	319
	347	320
	348	321
	350	323
	353	326
	354	341
	357	327
	358	328
	359	329
	362	331
	363	332
	365	333
	366	334
	367	335
	370	337
	375	347
	376	348
	378	349
	379	350
	380	351
	381	352
	384	354
	389	360
	390	361
	392	362
	393	363
	394	364
	395	365
	396	366
	397	367
	401	371
	405	375
	406	376
	409	378
	410	379
	411	382
	412	383
	413	384
	416	380
	420	390
	424	394
	425	395
	429	399
	430	400
	431	401
	433	403
	434	404
	435	405
	437	408
	439	411
	443	416
	444	431
	447	417
	448	428
	451	418
	453	419
	454	420
	455	421
	456	422
	460	426
	464	436
	468	440
	472	444
	476	448
	480	452
	481	453
	482	454
	486	458
	487	459
	488	460
	492	464
	493	465
	494	466
	498	470
	502	474
	509	478
	510	478
	511	478
net/minecraft/client/realms/CheckedGson	21	27
	16	22
	21	27
	12	18
net/minecraft/client/WindowSettings	18	21
	16	19
	17	20
	18	21
	13	16
	14	17
	15	18
net/minecraft/client/realms/gui/screen/RealmsGenericErrorScreen	81	74
	67	61
	68	62
	72	66
	77	71
	79	72
	80	73
	81	74
	23	23
	24	24
	25	25
	26	26
	29	29
	30	30
	31	31
	32	32
	35	35
	36	36
	37	37
	38	38
	41	41
	42	42
	43	42
	44	42
	49	46
	50	46
	56	50
	61	55
	62	56
	63	57
net/minecraft/client/resource/metadata/TextureResourceMetadata	22	24
	18	20
	22	24
	13	15
	14	16
	15	17
net/minecraft/client/particle/PortalParticle	103	97
	12	15
	14	16
	15	17
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	24	25
	26	26
	27	27
	28	28
	29	29
	31	30
	32	31
	36	35
	41	40
	42	41
	43	42
	47	46
	48	47
	49	48
	50	49
	51	50
	56	55
	58	56
	59	57
	60	58
	62	59
	63	60
	64	61
	65	62
	66	63
	68	66
	73	71
	74	72
	75	73
	77	74
	78	75
	79	84
	82	77
	83	81
	84	78
	85	79
	87	80
	88	81
	89	82
	90	84
	96	91
	97	92
	101	95
	102	96
	103	97
net/minecraft/client/session/telemetry/TelemetrySender	13	17
	7	11
	10	14
	11	15
	12	16
	13	17
net/minecraft/client/util/Monitor	86	91
	65	71
	69	75
	73	79
	77	83
	81	87
	19	22
	20	23
	21	24
	22	25
	86	91
	25	28
	26	29
	27	31
	28	32
	29	33
	30	34
	31	35
	34	39
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	41	46
	44	49
	45	50
	47	52
	48	53
	49	54
	53	59
	57	63
	61	67
net/minecraft/client/render/entity/WitherSkullEntityRenderer	70	57
	33	34
	65	53
	34	35
	66	54
	36	36
	37	36
	38	36
	70	57
	42	37
	47	41
	52	45
	54	46
	56	47
	57	48
	59	49
	28	29
	60	50
	29	30
	61	51
	30	31
	63	52
net/minecraft/client/realms/dto/RealmsServerList	35	39
	32	35
	33	36
	35	39
	20	21
	21	22
	23	25
	24	26
	25	27
	26	28
	27	29
	28	31
	29	32
net/minecraft/client/render/model/ModelBakeSettings	11	14
	7	10
	11	14
net/minecraft/client/render/item/HeldItemRenderer	669	611
	512	427
	513	428
	515	431
	517	432
	518	433
	520	435
	521	436
	522	437
	523	438
	524	439
	525	440
	528	441
	529	442
	530	443
	534	447
	536	457
	537	458
	538	459
	539	460
	541	462
	542	463
	545	466
	546	467
	547	468
	549	470
	550	471
	552	473
	554	474
	555	475
	556	476
	557	477
	559	478
	560	479
	561	480
	562	481
	563	482
	565	485
	566	486
	567	487
	568	488
	569	489
	571	492
	573	493
	574	494
	575	495
	578	497
	580	498
	581	499
	582	500
	583	501
	585	502
	586	503
	587	504
	588	505
	590	508
	591	509
	592	510
	593	511
	594	512
	596	515
	598	516
	599	517
	600	518
	603	520
	607	522
	608	523
	609	524
	610	525
	611	526
	612	527
	614	529
	615	530
	616	531
	617	532
	618	533
	619	534
	620	535
	623	538
	626	549
	627	551
	631	554
	632	555
	634	556
	635	557
	636	558
	638	559
	639	560
	641	563
	642	564
	645	567
	646	568
	647	569
	649	571
	650	572
	651	574
	654	578
	655	579
	658	582
	659	583
	661	585
	664	588
	665	589
	667	591
	156	120
	157	121
	669	593
	158	122
	159	123
	162	134
	163	149
	166	135
	167	149
	170	152
	171	153
	172	154
	173	154
	177	158
	179	159
	181	160
	183	161
	184	162
	185	163
	186	164
	188	165
	189	166
	191	168
	193	171
	194	172
	197	177
	199	178
	201	179
	202	180
	203	181
	204	182
	205	183
	208	186
	209	187
	211	188
	212	189
	213	190
	214	191
	215	192
	216	193
	218	194
	219	195
	220	196
	221	197
	222	198
	225	203
	226	204
	227	205
	228	206
	230	207
	231	208
	232	209
	234	210
	235	211
	236	212
	238	213
	239	214
	241	215
	244	218
	245	219
	247	220
	249	221
	250	222
	253	225
	254	226
	256	227
	258	228
	259	229
	261	230
	262	231
	264	232
	266	233
	268	234
	269	235
	270	236
	271	237
	273	238
	274	239
	276	241
	279	244
	280	245
	281	246
	282	247
	283	248
	284	249
	285	250
	291	251
	293	252
	294	253
	295	254
	296	255
	298	256
	300	257
	301	258
	302	259
	303	260
	304	261
	306	262
	307	263
	308	264
	310	266
	312	268
	315	271
	316	272
	318	273
	319	274
	320	275
	323	278
	325	279
	326	280
	328	281
	329	282
	330	283
	331	284
	334	287
	336	288
	337	289
	338	290
	340	291
	341	292
	342	293
	343	294
	345	295
	347	296
	348	297
	349	298
	351	299
	352	300
	354	301
	355	302
	357	304
	359	305
	360	306
	361	307
	363	308
	365	310
	368	313
	370	314
	371	315
	373	316
	374	317
	375	318
	376	319
	377	320
	380	323
	381	324
	382	325
	385	328
	386	329
	387	330
	389	331
	391	332
	392	333
	393	334
	394	335
	396	336
	397	337
	398	338
	399	339
	402	342
	403	343
	404	344
	405	345
	408	348
	409	349
	420	606
	421	607
	422	608
	425	611
	432	353
	433	354
	435	355
	436	356
	438	357
	439	358
	442	359
	443	360
	446	362
	447	362
	450	362
	454	367
	455	368
	457	369
	458	374
	462	370
	463	371
	464	372
	468	379
	472	394
	473	551
	476	395
	477	396
	479	397
	480	398
	481	399
	482	400
	485	402
	486	403
	487	404
	489	406
	491	408
	492	409
	493	410
	494	411
	496	412
	497	413
	499	414
	500	415
	501	416
	502	417
	504	418
	505	419
	506	420
	507	421
	509	424
	510	425
	511	426
net/minecraft/client/util/Clipboard	51	53
	32	34
	33	35
	34	36
	35	37
	38	40
	40	41
	41	42
	42	43
	44	45
	46	48
	48	50
	19	20
	51	53
	20	21
	21	22
	22	23
	23	24
	24	25
	26	28
	30	32
	31	33
net/minecraft/client/sound/SnifferDigSoundInstance	42	39
	32	37
	33	39
	36	31
	37	32
	38	33
	40	34
	41	35
	42	39
	15	16
	17	17
	19	18
	20	19
	21	20
	22	21
	26	25
	31	30
net/minecraft/client/gui/widget/MultilineTextWidget	79	79
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	74	74
	76	76
	79	79
	18	21
	19	22
	22	25
	23	26
	24	27
	25	28
	27	29
	30	31
	31	32
	35	35
	36	36
	40	40
	41	41
	45	45
	46	46
	50	50
	51	51
	56	56
	61	61
net/minecraft/client/render/model/Baker	0	0
net/minecraft/client/particle/CrackParticle	83	87
	32	35
	33	36
	35	37
	36	38
	37	39
	69	80
	41	43
	76	64
	46	48
	15	18
	16	19
	17	20
	18	21
	19	22
	51	53
	83	87
	20	23
	21	24
	22	25
	56	58
	26	29
	30	33
	62	73
	31	34
net/minecraft/client/render/model/BlockStatesLoader	259	289
	257	286
	258	287
	259	289
	67	65
	72	76
	73	77
	74	78
	75	79
	77	80
	78	81
	79	82
	82	85
	83	86
	85	87
	86	89
	87	90
	89	93
	90	94
	93	97
	95	98
	97	99
	99	100
	100	101
	102	102
	104	103
	107	106
	108	107
	109	108
	112	110
	113	111
	114	114
	116	118
	119	121
	121	125
	122	130
	123	132
	124	133
	125	136
	127	140
	128	142
	129	143
	131	151
	133	153
	135	155
	136	156
	137	157
	138	158
	141	160
	142	161
	143	162
	144	163
	145	164
	146	165
	148	168
	151	171
	152	172
	153	173
	154	174
	156	176
	158	177
	159	178
	160	180
	161	181
	162	182
	163	183
	164	184
	168	188
	169	189
	171	191
	173	193
	176	196
	177	198
	178	199
	179	200
	180	201
	181	202
	182	203
	183	204
	184	205
	185	206
	186	210
	188	207
	190	211
	191	212
	196	217
	198	218
	199	219
	200	228
	203	220
	204	221
	205	222
	209	226
	215	235
	219	239
	220	240
	221	241
	224	244
	229	277
	230	278
	235	254
	236	255
	237	257
	238	258
	239	259
	240	260
	241	261
	245	265
	246	266
	250	270
net/minecraft/client/gui/navigation/Navigable	5	9
	5	9
net/minecraft/client/render/VertexConsumerProvider	101	151
	64	100
	68	109
	69	110
	70	111
	72	113
	75	120
	77	122
	78	123
	80	125
	17	23
	83	131
	84	132
	21	39
	85	133
	87	135
	90	138
	91	139
	92	140
	93	141
	94	142
	96	145
	98	148
	35	72
	99	149
	36	73
	37	74
	101	151
	41	78
	42	79
	43	80
	44	81
	47	84
	48	85
	51	87
	52	88
	53	89
	55	91
	56	92
	58	95
	59	96
	62	99
net/minecraft/client/render/entity/GiantEntityRenderer	37	38
	32	34
	33	35
	18	20
	20	21
	37	38
	22	22
	23	23
	24	26
	25	27
	26	28
	28	31
net/minecraft/client/sound/Source	181	172
	129	120
	130	121
	133	124
	134	125
	137	128
	138	129
	139	130
	140	131
	141	132
	144	135
	148	139
	150	141
	151	142
	152	143
	154	146
	157	149
	158	150
	31	28
	33	29
	161	153
	34	30
	35	30
	164	156
	37	30
	165	157
	166	158
	168	160
	41	34
	42	35
	171	163
	45	38
	173	164
	46	39
	174	165
	47	40
	175	166
	48	41
	176	167
	177	168
	50	43
	178	169
	51	44
	52	45
	181	172
	54	48
	55	49
	58	52
	59	53
	61	55
	64	58
	65	59
	68	62
	69	62
	71	62
	75	66
	76	67
	78	69
	81	72
	82	73
	84	75
	87	78
	88	79
	89	80
	91	82
	94	85
	98	89
	102	93
	103	94
	106	97
	107	98
	110	101
	111	102
	114	105
	115	106
	118	109
	119	110
	122	113
	123	114
	124	115
	125	116
	126	117
net/minecraft/client/render/debug/BlockOutlineDebugRenderer	97	97
	21	24
	22	25
	26	29
	27	30
	29	31
	32	33
	33	34
	35	35
	40	36
	41	38
	42	39
	44	40
	45	41
	46	42
	48	43
	49	44
	50	45
	52	46
	53	47
	54	48
	55	49
	56	50
	57	51
	58	52
	60	55
	61	56
	62	57
	63	58
	64	59
	65	60
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	74	71
	75	72
	76	73
	77	74
	78	75
	79	76
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
	97	97
net/minecraft/client/render/entity/ZombieBaseEntityRenderer	24	24
	19	20
	24	24
	12	15
	14	16
	15	17
net/minecraft/client/util/Icons	43	44
	34	35
	38	39
	39	40
	40	41
	41	42
	43	44
	20	21
	21	22
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
net/minecraft/client/render/model/json/WeightedUnbakedModel	97	94
	67	63
	68	64
	71	66
	72	68
	73	69
	75	70
	78	73
	84	80
	85	81
	86	82
	87	83
	88	84
	91	87
	92	88
	29	31
	30	32
	95	91
	33	35
	97	94
	38	39
	39	40
	42	42
	43	42
	46	42
	51	47
	56	52
	61	57
	62	58
net/minecraft/client/sound/MusicTracker	75	70
	64	62
	65	63
	67	66
	68	67
	71	70
	72	70
	75	70
	23	22
	24	23
	27	26
	29	27
	30	28
	31	29
	32	30
	35	33
	36	34
	37	35
	41	39
	43	40
	44	41
	46	43
	49	46
	50	47
	51	48
	53	51
	54	52
	57	55
	58	56
	60	58
	63	61
net/minecraft/client/font/Glyph	28	29
	16	16
	20	20
	12	12
	28	29
net/minecraft/client/render/BackgroundRenderer	354	356
	256	247
	259	251
	260	252
	261	253
	264	255
	265	256
	266	257
	267	258
	268	259
	269	260
	270	261
	272	263
	273	264
	274	265
	275	266
	278	269
	279	270
	280	271
	281	272
	284	275
	285	276
	294	326
	295	327
	304	343
	308	347
	53	43
	309	348
	54	44
	310	349
	311	350
	56	45
	57	46
	313	352
	58	47
	59	48
	60	49
	316	356
	61	50
	62	51
	65	54
	66	55
	67	56
	323	282
	69	57
	70	58
	71	59
	328	287
	73	60
	329	288
	74	61
	330	289
	75	62
	331	290
	76	63
	77	64
	333	292
	78	65
	334	293
	79	66
	336	295
	81	67
	82	68
	83	69
	84	70
	86	72
	342	302
	87	73
	88	74
	89	75
	90	76
	91	77
	347	307
	92	78
	348	308
	93	79
	349	309
	94	80
	350	310
	95	81
	96	82
	98	84
	354	314
	99	85
	101	86
	102	87
	103	88
	104	89
	106	90
	107	91
	109	92
	110	95
	112	97
	113	98
	114	99
	116	100
	117	101
	118	102
	119	103
	120	104
	121	105
